id,name,followers,genres,popularity,total_albums
0fEfMW5bypHZ0A8eLnhwj5,Kelsey Lu,145226,"['alternative r&b', 'experimental r&b']",49,35
1r1uxoy19fzMxunt3ONAkG,Phoebe Bridgers,2663269,"['indie pop', 'la indie', 'pov: indie']",80,87
1eMeb0IrAFbWw4BeQ8VXDI,Ruby,3225,[],15,12
3zfHIfmPkBRTy2EPGuTUxI,Lucys,10564,['bedroom pop'],57,34
09kXLeOXRyfNQMXRaDO4qA,Nilüfer Yanya,210388,"['art pop', 'experimental pop', 'uk alternative pop']",57,43
0Kekt6CKSo0m5mivKcoH51,Sergei Rachmaninoff,772499,"['classical', 'post-romantic era', 'russian romanticism', 'ukrainian classical']",66,1565
5J3QKfJDFyjR3Q2qRcRaIU,Pity Party (Girls Club),146204,[],60,42
6p2HnfM955TI1bX34dkLnI,The Backseat Lovers,723164,"['pov: indie', 'slc indie']",67,16
0NIPkIjTV8mB795yEIiPYL,Wallows,2869787,['pov: indie'],73,796
536BYVgOnRky0xjsPT96zl,Two Door Cinema Club,2479346,"['indie rock', 'indietronica', 'irish rock', 'modern alternative rock', 'modern rock', 'northern irish indie']",71,85
1itM5tXaK5THggpXA7ovAe,Skinshape,300313,['psychedelic soul'],56,40
2kMzxA8edU05hvMFU493zJ,Good Morning,198348,"['experimental pop', 'indie garage rock', 'lo-fi indie']",55,35
4wyNyxs74Ux8UIDopNjIai,King Krule,889289,['uk alternative pop'],62,35
1AbJ2cmwK400LSvdvBL5Jc,Strawberry Guy,1001581,['bedroom pop'],71,10
3l0CmX0FuQjFxr8SK7Vqag,Clairo,5579562,"['bedroom pop', 'indie pop', 'pov: indie']",82,263
32zeX1IoVKAGWMyy1isKUq,No Vacation,472608,"['chill dream pop', 'indie garage rock', 'indie pop', 'indie surf']",58,15
7eAF64ZiDwK2rDPSrr97D9,The Four Freshmen,23605,['vocal harmony group'],35,116
3E4UsjXgFv2GdwshMkkJze,Kartell,48018,"['filter house', 'indie soul', 'new french touch', 'nu disco']",43,52
4gnBjjGiBRpWW44sINkXez,Robbie Wulfsohn,120,[],22,4
4OJCbpgLBwFKH3kvlvylUn,Jackson Lundy,16965,['bedroom soul'],41,30
6lOCVUQbb9wzuZQbZQV9zn,Cool Company,49380,[],45,50
24hJWbo98sH84tb0nkeaqy,Michael McDonald,549400,"['mellow gold', 'soft rock', 'yacht rock']",58,435
76y8Or7IQGZcKZZ4B8ypw0,DACEY,10751,"['canadian contemporary r&b', 'indie r&b']",32,28
1NrFTpkB0RvbVLYl0p5Xvc,Nic Hanson,9806,[],50,156
4XMc1qHObZ7aXQrH5MmbjK,Busty and the Bass,84134,['retro soul'],47,32
5rwUYLyUq8gBsVaOUcUxpE,Lawrence,332369,"['nyc pop', 'retro soul']",60,73
2datC2OML2YxykP6vnDRmg,Yazmin Lacey,123179,"['alternative r&b', 'indie soul', 'jazz pop']",54,34
3ETLPQkcEd7z4k3IbZmXMq,Cleo Sol,813216,"['alternative r&b', 'uk contemporary r&b', 'uk funky']",68,15
4aMeIY7MkJoZg7O91cmDDd,Adrian Younge,46159,"['african-american classical', 'indie jazz']",43,70
0LYpHdjPJEKhjh3euGHngh,Angela Muñoz,7198,[],25,5
4O2WeJvN0zJcTHiIKV7Fld,Mulch,30,[],32,1
4EnymklUyqZwvmHQGlRssl,Saya Gray,40505,['experimental r&b'],48,14
1NvSNQaybQB7W6AfbhPvwy,LECOCQ,246,[],5,5
26l7d6CNDqVJKOepWtK3Bl,Nico Play,49960,[],46,9
5X0dCi2aVnYEV27S8wgQdF,Nai Palm,128510,"['alternative r&b', 'indie soul']",37,7
7lqaPghwYv2mE9baz5XQmL,Tally Hall,903199,"['ann arbor indie', 'pov: indie']",66,6
7vkhg0Rav27QjDgKgHTOSH,scntfc,10867,['indie game soundtrack'],33,30
22y08IZx7u6SWpsfap1Cub,Rio Romeo,517043,"['pov: indie', 'weirdcore']",68,16
0PgYKqH7ohfAm9LFgWjpl8,ELIZA,168002,"['alternative r&b', 'uk contemporary r&b']",51,22
6ltzsmQQbmdoHHbLZ4ZN25,Lord Huron,1818701,"['indie folk', 'stomp and holler']",78,51
5nWedB4cVlVsLqAqjyuI4W,catbeats,1573,[],18,20
4Wwktb7LI1OtXAWRO6Hln4,Magalí Datzira,5927,[],28,50
0jBHrh9bhZG1UcHsilCKZ9,Andrea Vargas,359,[],24,3
7q7rbnculir9jJ2B6QhUKd,Los Cedros Cloud Forest,365,[],26,1
1CJCThhtbSHWSihjWWRY9r,Leafcutter John,4768,"['british experimental', 'uk experimental electronic']",13,32
2HpfqDQ8DBQlnrbAsdIh7s,Take Care,330922,['corecore'],66,6
0uRdK8gy7fXJGRywrlmPM7,GoldFish,201333,"['cape town indie', 'downtempo', 'south african pop', 'south african pop dance']",51,185
5932gYdqLCu1ftKVXf1PO4,NASAYA,28872,['stutter house'],46,42
5XE0fiZWGbq9TcSuWwJ1fA,potsu,351332,"['japanese chillhop', 'lo-fi beats', 'lo-fi rap']",57,31
6eSSupNppWCXlfiBN1uIsq,Robert Macfarlane,3141,[],40,16
1AgxgADPuRIW1wyaA4OKcB,Tom Rosenthal,595560,['british singer-songwriter'],68,80
3h100hRlLZ7QDz8GRt5QsD,Lullatone,44279,"['j-ambient', 'japanese indie pop']",48,53
0HMLp79IAd9Z8zMgxqpyxn,Radiator Hospital,63694,"['bubblegrunge', 'countrygaze', 'grand rapids indie', 'indie garage rock', 'indie punk', 'lo-fi indie', 'philly indie']",42,19
7LlIWfvgWlDBXfxCvCFbuC,Eloise,183566,['bedroom soul'],51,9
2bNoMMVO2QO6vySQvjn50L,Travis Bretzer,30330,"['edmonton indie', 'indie garage rock']",39,12
4VQqGf7U3RUspgTsprypWE,Kowloon,38167,[],51,24
1svaANJTE5KrG16fTGDqOs,The Puppini Sisters,66110,"['easy listening', 'swing', 'swing revival']",69,151
4pzjm2iMtclScYmoJ7q9tD,Dan Reeder,36594,['new americana'],41,23
7MZIDz9tE0iPbZHmA1XaJ8,Noble Son,7388,[],31,18
1aUv3hnms9YskrIgh09GxU,Lizard in the Spring,4838,[],38,3
12KsgeavNVg66cW2frw3j2,The Real Tuesday Weld,19345,['dark cabaret'],38,35
4ftctxasGrW5Ud5Pbw6kWq,Loving,173213,"['indie garage rock', 'victoria bc indie']",53,11
4Rus30xX4FOv2cyeFI79Qh,Elijah Fox,63259,['corecore'],62,74
5O35zGUolf87RATk2NgSD3,Hether,54596,"['bedroom pop', 'modern indie pop']",50,16
